Id,SalePrice
FDP58,220.53041
NCK31,52.06938
FDA35,123.02672
FDV37,198.6813
NCO07,214.168
FDA20,187.31099
FDZ59,168.37715
NCY17,44.690655
FDQ28,153.146
FDV35,154.81398
FDQ36,35.326237
FDD34,163.53522
FDK51,265.14096
FDV31,175.47995
FDR04,95.878235
FDR14,55.575134
DRC36,173.9024
FDE39,120.649185
FDP57,103.80611
FDE57,140.77315
NCN18,111.46529
NCQ05,150.12802
FDW47,119.85517
FDV46,138.25166
NCP29,62.95824
FDE09,110.59493
NCU06,230.11536
FDT19,173.98117
DRF15,152.32982
DRI51,170.3338
NCX54,103.83816
DRE01,241.41867
NCB07,195.3999
FDU50,114.09198
FDG40,34.271347
FDW10,175.48792
FDX51,194.05144
NCP17,63.080986
FDP21,187.77531
FDL04,104.98404
FDV23,123.074234
FDF24,80.80113
FDH56,113.82116
FDB51,61.402676
FDI58,95.16517
FDR20,46.749207
FDC51,123.038666
FDB16,86.21487
FDE40,60.205437
NCM17,43.5844
FDU56,185.4686
FDS32,140.74792
FDX02,224.27603
FDT39,152.93976
FDE35,56.827183
NCI42,210.46982
DRL23,105.74034
FDA10,122.443695
FDA11,95.828674
NCM06,154.82375
NCT05,257.67474
NCQ02,186.36879
NCY06,129.84451
FDY56,224.80371
FDL02,105.01297
NCI06,178.47124
FDQ14,150.14154
FDQ12,228.42378
FDP36,48.793736
FDK21,250.922
FDO40,147.80806
NCK54,117.51462
FDY09,176.73352
NCW30,260.57553
NCC55,36.243782
FDE58,117.42982
FDR39,184.09567
FDU28,187.29147
FDH08,228.46637
FDG35,175.53484
FDG22,35.244133
FDC34,156.76764
FDP15,254.82536
FDK34,239.19266
FDU45,115.68698
FDQ04,39.72086
FDX22,209.26483
FDB45,103.39933
NCH43,217.45372
DRE60,224.31076
FDD17,235.96721
NCM54,127.26704
NCH55,127.42141
NCT06,165.59026
FDA48,221.4964
FDY58,228.47408
FDO25,211.40013
FDN50,95.16193
FDH35,164.56482
FDK09,227.43346
FDO16,81.92961
FDW11,63.348373
FDU47,140.36299
NCQ42,128.54544
FDK55,89.15875
FDN08,116.242455
FDT57,237.22903
FDJ12,207.68326
DRL59,52.163616
NCN53,35.07601
FDO51,43.964153
FDK56,188.41458
FDY12,52.244602
FDU15,36.270878
FDQ19,242.75064
DRF15,154.28075
DRE25,92.332436
FDK57,119.4304
FDD33,231.58841
FDR34,228.67549
FDU04,121.533585
FDE35,60.175087
NCD31,162.44968
FDJ56,99.93995
NCU53,164.66061
FDD39,215.12686
NCU17,103.813255
FDJ20,123.04018
NCW41,156.95712
FDL52,38.191174
FDS39,140.72528
DRJ47,173.88864
FDP13,40.33164
DRK39,82.70346
FDF28,126.26471
FDB09,125.23712
FDM51,99.85572
DRM49,45.263134
DRF23,176.24419
DRH01,172.7634
FDH12,107.20544
FDA28,124.72345
FDW37,90.257416
FDF02,103.75599
DRL37,43.380894
NCF43,141.76985
FDH08,228.50194
FDR34,229.04668
NCK19,195.30603
NCD55,42.368294
FDT27,233.74597
FDQ57,146.7776
FDA47,162.40198
DRG15,63.093826
FDE05,146.06807
FDN46,100.70732
FDX27,92.63096
FDT51,110.48629
FDU33,44.707603
FDJ16,59.235027
FDD20,122.44973
FDT36,33.48548
DRF15,152.36469
FDN52,88.14121
FDC22,191.56123
FDX15,160.40355
FDT13,187.34882
FDU04,121.52214
FDU31,216.56566
FDW59,85.276306
NCO29,165.59608
FDL15,152.30699
FDI41,145.06036
FDQ48,98.67246
DRI39,55.60965
FDI08,250.88205
FDC21,109.673676
FDF58,62.046795
FDS08,178.28967
FDE47,123.05786
NCP18,152.36682
NCR41,96.7084
FDA27,254.2141
FDA43,194.11763
FDA49,86.38859
NCE55,178.40933
DRM49,45.87696
FDF22,214.16039
FDQ15,80.733894
NCS54,175.1158
NCY05,36.440258
FDR45,239.94562
FDK57,121.533615
FDF41,248.19142
FDV21,125.63749
FDD51,45.392773
FDF33,109.613914
FDA38,238.44994
FDR56,196.011
NCN41,121.64264
FDC60,87.98722
FDB47,207.72131
DRH01,175.45079
FDW08,105.01394
FDF38,39.161293
FDY32,162.47015
FDG34,109.46304
FDG47,261.2989
NCF18,190.05547
FDL39,181.35982
NCH55,125.92378
DRJ35,61.370857
FDS44,238.81831
DRE01,241.39064
FDY39,184.09589
FDY32,162.07104
FDR33,111.17454
NCP50,80.76593
FDZ47,98.70187
FDU57,152.32982
FDY44,194.34636
DRH59,73.92429
FDB03,240.15588
FDY46,186.85448
FDM39,177.31857
FDY36,74.35567
NCM55,184.09196
FDJ50,53.059025
DRL60,150.90378
NCJ54,232.06068
FDX59,33.948986
FDI07,199.09036
DRF51,39.827747
FDM14,109.59894
FDP21,187.98647
FDE40,63.082638
FDE05,146.75948
FDM13,132.923
FDC34,156.76784
NCI55,123.06314
NCE43,168.49518
FDW58,107.26228
FDG60,234.13503
FDV31,176.33415
FDR47,194.25542
FDM60,40.57829
NCF06,258.57266
NCN26,117.43145
FDQ59,85.793846
FDF09,36.67972
NCS06,264.77557
FDT44,118.02552
FDI19,244.07866
FDT22,59.974693
NCF54,170.92882
DRG25,185.82289
FDB59,197.2116
FDQ37,194.40913
FDP56,48.012135
FDW44,171.78127
FDJ26,215.1686
FDU43,237.2208
FDW33,105.02116
NCX53,143.32835
FDN56,146.20198
DRF15,152.37057
FDO33,114.425026
FDZ39,103.8356
NCJ19,55.38607
FDU01,184.76111
FDT12,224.11725
NCM18,61.94191
FDP19,129.01027
NCR42,33.12156
FDN10,118.557755
FDG44,54.739044
FDQ10,171.56055
DRH13,105.69715
FDT52,245.14412
FDM56,110.6444
NCO43,101.387665
NCV29,177.28496
NCF06,260.11874
FDO50,91.62758
FDT59,230.08064
FDX40,36.737595
FDE50,186.35675
FDX51,196.95592
NCD30,98.69932
FDK15,100.84473
FDL12,61.387516
FDK46,259.46936
DRH49,80.801476
FDQ57,146.74466
FDY59,93.10107
FDO09,261.6525
NCG30,126.38317
FDM09,168.46513
NCN17,100.90595
NCS42,90.28954
FDD02,117.41614
FDE34,182.56046
FDU38,192.75763
FDB33,157.35065
NCJ29,86.39265
FDZ27,48.00809
FDI40,99.69702
FDG22,37.708153
FDT51,110.6476
FDF20,198.63165
FDV50,121.92929
FDT02,36.26666
DRC49,144.99881
FDF26,152.26408
FDV52,118.52955
FDX59,35.322685
FDV25,222.09059
FDW23,38.560413
FDE53,107.52259
FDA19,130.33722
FDH22,126.10635
NCO41,97.843185
FDX12,241.34949
FDF17,196.99382
FDS11,222.36322
FDR51,150.13898
FDT49,106.05909
FDC56,119.89138
FDR13,116.37987
FDQ60,120.6435
FDN38,248.98854
NCL29,157.7168
FDO13,164.02051
FDE26,144.08505
FDA31,172.81494
FDX14,75.42414
FDA34,173.87578
FDF26,153.08568
FDE38,166.62253
DRI11,113.596725
FDQ60,118.48453
FDL21,39.37626
DRC12,191.89207
FDC47,227.56609
FDE57,139.9638
FDT14,120.642494
NCZ53,189.63045
FDE28,230.16881
FDR19,144.19308
NCF54,173.88939
FDZ08,80.77976
NCJ05,154.27892
FDF59,127.05967
NCO05,100.70287
FDW24,49.46912
NCX42,166.04108
NCA53,47.96795
FDI45,177.26938
FDG46,112.560555
FDM20,242.76242
FDW11,61.97324
FDX08,179.26009
NCK17,40.54473
FDK32,151.58008
NCA42,159.25545
DRI01,170.9443
NCL55,254.21542
DRE25,94.4993
FDD14,183.63069
FDB10,235.59225
DRN11,145.0043
FDP38,50.6932
NCA30,188.6432
FDT15,184.79115
NCP55,56.900036
FDF12,148.26907
FDM21,256.52216
FDX56,206.26819
FDF10,145.07454
FDT32,189.60765
FDM51,101.24222
NCR50,154.30508
FDI19,242.30571
FDX21,107.47861
FDR31,145.08717
FDY02,261.27014
NCA29,170.44206
NCX17,231.6059
FDM12,190.15883
FDI53,160.36661
NCU30,164.12456
FDC56,121.53957
FDK27,123.04652
NCK18,166.617
FDB52,257.64993
DRG25,188.28743
FDZ13,52.165638
FDB57,223.24529
FDR40,82.819565
NCO14,44.677017
NCN19,190.89542
FDQ28,155.09666
FDO13,164.56032
FDK48,77.611336
FDU07,152.3756
FDW20,123.762634
FDV12,98.65383
FDH24,158.30386
FDV59,215.6984
FDK57,119.86054
FDL16,45.384354
NCQ17,155.36565
FDJ15,185.45999
FDX24,93.83696
FDT47,96.277916
FDT10,61.314884
FDZ37,87.980644
FDW43,228.9786
DRN36,95.8342
FDJ14,80.69409
FDA32,217.44595
FDJ38,190.05067
FDQ57,146.64804
NCQ41,193.85167
FDG56,60.063732
DRC13,123.83978
FDV55,144.95514
FDQ49,157.3135
FDE29,60.291954
FDR03,206.27692
FDD45,93.14931
FDN38,249.79242
FDT56,57.67376
FDT48,199.4964
FDU03,181.21446
FDC56,118.630974
NCO43,99.54455
FDQ27,101.51191
FDR03,206.28682
DRH23,53.676617
FDG22,38.14438
NCJ42,103.839355
FDR24,90.27263
FDW60,176.09848
FDJ08,190.0666
DRL59,52.16515
FDG60,233.00243
FDW27,155.92305
FDX14,77.5137
FDC20,56.438416
NCS29,263.69754
FDJ56,100.86314
FDB20,76.82324
FDL28,228.66179
FDW01,151.68272
FDL03,197.41182
FDX22,209.16705
FDJ21,144.95808
FDR31,147.73947
FDG21,151.5845
FDS22,42.36175
FDK08,99.579735
FDE17,151.6807
NCN30,95.82417
FDT50,97.31126
NCX42,163.59834
FDJ12,207.70737
NCA18,117.44176
FDP23,217.43774
FDX12,241.36919
FDN40,153.01059
FDV48,77.77744
NCY54,171.92773
FDL16,46.029816
FDR45,239.98842
FDJ52,161.33073
DRG01,77.501144
FDP52,231.54575
FDU58,186.81201
FDL02,105.67019
FDG28,244.08429
FDA19,128.56627
FDW46,66.97726
NCD43,103.40463
DRG39,52.167126
NCF55,35.499226
FDJ07,118.034645
FDE08,150.11945
FDP56,49.47039
FDT45,53.21285
FDF17,195.37828
FDX44,88.021034
FDM28,179.73096
FDI36,198.22159
FDS07,115.294334
FDD36,117.44414
FDW11,60.225468
FDN40,154.33292
NCQ18,97.84882
NCQ54,166.59894
NCS42,91.71745
DRH39,75.573135
FDC09,103.8108
FDT08,150.84583
FDC08,225.0043
FDT20,37.385563
FDS35,64.45815
FDX58,182.55737
FDW58,105.954994
DRD27,99.57079
FDH32,97.75329
FDS26,262.74994
FDQ31,87.14459
FDP11,219.52928
FDD58,99.56146
FDM33,218.24452
FDZ16,196.01337
NCS29,264.6554
NCM18,60.05065
FDP11,219.47519
NCC42,141.71606
DRM23,172.85802
NCN55,239.23445
FDK46,258.3777
FDR01,198.61172
NCA05,150.3391
NCP43,178.39261
FDR12,170.40607
FDQ01,256.49292
FDM13,131.19827
FDQ19,242.70076
FDK56,185.77686
NCX06,182.71486
FDO56,118.5329
FDU45,112.519356
FDI16,54.927197
FDL32,112.509766
FDA07,123.798386
FDA14,146.77213
FDV46,139.95096
NCO07,212.99965
NCP41,105.90113
FDY60,141.85928
FDN38,250.78918
FDO15,74.34187
FDT60,122.41724
FDA55,224.2812
FDE02,94.57443
DRJ39,220.91267
FDV34,74.34471
FDS20,184.08072
FDF02,102.66032
FDW40,143.43613
NCB43,186.83273
FDR58,90.80885
DRJ59,40.039806
NCD30,98.707954
FDE14,97.82121
FDC28,108.36421
FDU16,84.007256
NCD19,55.646553
FDU21,35.820557
FDV59,217.44493
FDU03,181.85245
FDC33,198.6448
NCR42,34.911716
DRH59,75.40338
NCM31,142.3119
FDS50,222.33064
FDP39,52.16686
FDQ55,116.39059
FDV36,124.76143
FDI05,76.79988
FDS45,107.28705
FDA39,38.761066
FDC37,108.36186
FDJ60,166.58519
DRQ35,122.4315
NCJ06,119.86054
NCY42,144.98476
DRM37,196.38557
FDR14,52.212086
FDE51,44.159992
FDT33,166.60013
FDR08,112.521454
FDE36,162.44266
FDL22,90.27231
FDR44,131.9235
FDI56,89.43487
FDE47,126.472115
FDV27,89.44254
FDV10,41.568935
FDC40,78.74378
NCX41,210.7679
NCQ38,105.01478
FDV12,100.818405
FDE52,88.09038
FDG20,176.68768
FDV16,34.255486
FDI32,114.44173
FDJ32,61.99376
FDN39,169.86534
FDY34,166.99306
FDC14,41.44802
FDA55,224.82812
FDZ50,181.84583
DRG13,165.57454
FDP01,153.14932
NCG54,172.77834
FDM13,131.99406
NCO18,178.76028
NCW41,156.46304
FDM52,148.00478
NCF55,35.015114
FDT09,131.18745
NCM19,110.65351
FDW12,146.65927
FDP15,256.74
FDK36,47.988266
FDZ25,171.70729
NCW06,193.77261
FDW60,178.35663
DRC49,145.10786
NCT17,189.63495
NCN06,164.5811
FDC45,170.94475
DRJ47,171.54895
NCF06,258.56403
FDE21,117.45412
DRG27,40.592464
FDW40,141.77809
NCO53,184.77858
FDE23,44.588047
FDQ16,108.68816
FDS26,259.8507
FDZ13,48.04558
FDS14,156.45284
FDC10,118.53801
FDY16,184.80777
FDJ20,125.91602
FDV43,42.422367
FDZ32,105.94577
FDR23,175.10603
FDN24,52.98805
FDE34,182.81313
FDU31,218.21916
FDW33,107.289734
FDU26,117.420235
FDE20,169.8826
NCW05,105.91917
FDB22,151.69675
FDO56,116.22726
FDA19,129.8506
DRI39,55.685734
FDH52,60.15587
FDZ50,182.76295
NCN42,147.70963
FDB53,148.26434
DRG11,109.0545
DRK11,149.23256
FDQ60,122.39531
FDT36,34.024727
DRG25,185.46454
DRJ23,190.20018
FDG05,158.31216
NCK06,121.60186
FDU52,154.8026
FDW07,88.06728
NCM17,44.697357
FDA22,168.65125
NCA41,194.26308
FDF38,41.64875
FDH52,62.031895
FDY58,226.15242
FDZ16,195.37485
NCM18,61.932846
FDA22,166.75507
NCJ43,176.33406
FDI34,230.75996
FDG56,61.37077
FDS34,115.668365
DRC01,50.367615
FDQ04,39.42981
FDK04,57.671383
FDT51,109.66211
FDV26,196.33643
FDS04,141.01392
FDW43,228.4286
FDQ28,154.24945
NCK06,121.50498
FDS23,130.42221
FDZ36,187.78647
FDE56,62.076057
FDW10,175.12936
NCN14,185.5137
NCQ18,98.18443
FDW08,107.01396
FDU43,235.95976
FDR33,108.341965
FDM24,150.867
NCZ05,102.616776
NCV41,112.49857
FDV11,173.90096
NCY05,37.01801
FDV44,188.64088
FDW32,84.03703
NCU18,143.27097
NCC43,251.59505
FDW19,111.165474
FDN31,191.64508
FDI48,50.659916
FDS24,90.245605
FDF46,115.15478
DRG23,151.73546
FDG14,150.8927
NCY30,179.31451
FDO28,122.0092
DRD24,142.36514
FDI33,90.231125
FDN32,185.54301
FDR16,213.04134
FDF26,153.68758
NCN29,48.835007
FDE20,168.46992
FDA46,192.7065
FDU28,188.09343
FDQ48,99.55635
FDV36,128.16925
FDR14,53.02966
FDP23,216.70374
FDP56,51.227135
FDK48,76.57228
FDR48,152.37546
NCY29,56.907
FDM22,53.215954
DRJ01,162.4093
FDZ43,244.0882
FDV03,154.27136
FDX11,181.72316
NCA41,193.81833
FDE38,166.97408
FDI27,45.424374
FDN32,183.53476
NCN43,121.55714
FDB47,207.6319
FDV03,155.34987
NCN30,98.159065
NCV54,120.65556
FDV07,109.68763
FDP07,198.33792
FDK48,73.155785
FDM15,151.54341
FDY19,117.48366
FDK46,259.61615
FDY11,66.05749
FDH09,52.14746
FDO08,165.69075
FDU14,250.11826
FDD22,113.558235
FDM27,157.32556
FDL02,106.1239
NCA17,147.69142
FDE38,164.56581
NCG07,188.62206
DRC27,247.03831
FDA27,255.34232
FDW40,142.10144
DRI11,115.37422
FDN50,94.4921
FDR12,171.15398
FDT34,105.01474
FDW11,61.409363
NCO30,183.80237
FDZ34,194.25752
FDU45,112.504974
NCD42,37.10788
FDX25,181.69725
NCR29,56.39755
FDX43,168.39241
FDB04,86.39735
FDR49,46.485893
FDS39,141.86485
FDW58,105.94994
FDG22,37.707623
FDG31,62.840553
NCV53,240.20476
DRJ37,150.35628
FDV07,110.39718
FDW52,166.00975
FDT15,184.80228
FDD02,118.49008
FDM16,73.95067
NCE55,175.49118
FDB57,222.07065
FDQ04,43.103214
FDQ47,34.325905
FDY14,263.88782
DRK37,188.53293
FDO25,209.21785
FDL57,260.12274
NCK29,123.789665
FDK46,260.8485
NCB43,185.81718
DRE01,241.39679
FDC46,184.78351
FDQ23,103.8327
FDX38,49.48636
FDG60,235.94359
FDW55,247.02005
FDP39,49.972008
FDB20,78.98816
FDV21,125.93055
FDZ02,96.63887
FDP19,129.01364
FDA38,242.23361
FDH22,126.770706
DRM11,261.72028
FDO12,194.44437
FDT14,119.863235
FDW34,243.91794
FDG04,188.39763
FDW59,84.979385
FDR33,109.02784
FDP32,128.93918
FDL13,233.03598
FDD22,113.600426
FDV40,72.17976
NCD55,41.558598
FDQ20,41.646126
FDD28,57.71506
FDC39,209.06032
NCR17,117.43649
DRO35,116.378
FDF40,249.32898
FDR31,144.99048
NCQ41,195.40886
FDP38,50.04307
NCU54,209.2499
FDG22,34.89023
DRK59,234.16823
FDC37,106.13907
NCO42,146.1595
NCT42,150.35208
FDX27,93.86246
FDV40,74.23496
FDT45,54.624554
FDS47,87.988815
FDR45,238.33347
FDB03,239.91539
FDO49,52.248142
FDU60,166.99417
FDB26,52.17277
FDB46,214.16226
FDQ37,195.42693
FDN03,250.09483
NCX30,248.97156
FDK32,153.26924
DRM47,191.89375
NCO02,67.766426
FDP04,64.41003
NCO43,100.8004
FDD59,80.77142
FDQ10,171.62581
FDW45,148.28822
NCK30,255.55945
FDU31,215.16504
NCQ17,154.82236
FDN01,175.46889
FDZ19,175.11928
DRG37,155.90672
FDE32,37.964745
FDO34,167.03108
FDM04,50.735374
FDZ25,170.92897
FDU08,98.71221
NCW30,258.89023
NCM18,61.361347
FDS22,42.103
NCH18,245.18185
FDC23,178.51659
FDY46,186.353
NCU06,230.10304
FDX57,98.15006
FDX36,224.7834
FDL16,46.69888
FDT16,260.79413
FDN16,102.531845
FDC03,196.02165
DRF60,238.54848
FDS27,195.39638
FDP33,254.80638
FDJ36,100.89325
NCR42,31.944227
FDV14,86.38157
NCP42,195.41176
FDB50,78.96704
NCC30,177.27776
FDA23,101.23835
FDW16,90.841385
FDQ52,248.03825
FDB58,143.54521
NCP29,64.443855
NCM05,264.20407
FDO25,210.77095
NCM54,127.91063
NCL54,173.10695
FDL39,181.32256
FDF53,180.30196
NCQ42,127.90892
FDF58,62.832844
FDZ04,63.35956
FDE26,143.26974
FDS60,179.64066
FDV58,197.30434
FDM04,51.24161
FDE08,146.66032
NCB43,186.82484
FDU11,120.707855
FDF22,212.99886
FDE24,141.70894
DRJ49,131.02121
NCQ53,235.64961
NCL41,35.42464
FDR22,110.71154
FDH04,92.396645
DRH15,43.4601
FDY40,48.89687
NCI17,98.069016
NCC18,173.87987
FDY28,211.79195
FDB45,103.82312
NCL30,126.82455
FDM10,212.99127
FDH22,127.89834
NCZ53,190.06331
NCI18,222.56557
FDH14,142.09123
FDR36,43.624912
FDW01,151.68742
FDK02,119.831985
FDJ02,146.73373
FDU55,260.5069
NCV18,84.942604
FDH14,138.30563
FDZ37,88.74839
FDX49,232.06912
NCD43,105.026794
FDZ07,61.38126
FDK43,126.3058
FDR32,229.05098
FDT39,151.68187
NCV54,119.8645
FDF38,41.630207
FDV60,197.30783
FDH44,145.04092
FDS21,61.37407
NCL41,35.683308
FDM46,93.85581
FDU27,49.962746
NCJ54,233.19437
DRG51,166.02888
NCA29,170.39491
FDR47,194.35957
NCL19,141.87627
DRG01,76.46248
FDG10,57.62826
NCV05,152.93843
NCH18,243.91487
FDV14,86.38608
DRJ23,190.19978
DRJ11,187.31042
FDZ03,185.78761
FDI27,45.968754
FDJ14,81.75287
FDU32,120.65449
FDD47,171.19286
DRF36,190.19493
FDM21,258.37415
FDV10,43.059967
FDH60,194.47949
FDX47,156.24985
FDT19,175.1328
FDO11,250.90634
FDH24,157.67969
FDL02,107.52638
FDB02,176.26505
FDA43,195.40457
FDG52,46.46131
DRC12,189.61426
FDY37,141.93004
NCU18,141.74437
FDU09,56.365128
DRJ25,49.391434
DRE12,113.50021
DRL47,125.23641
DRK01,95.8803
FDC22,191.68048
FDG44,53.033417
FDW04,130.32793
FDK09,227.50185
NCN43,121.97286
FDG04,187.37032
FDH32,94.496925
DRI47,146.06796
DRE15,75.4056
FDY11,67.79746
FDO60,44.583714
FDQ20,41.036655
FDO57,161.34264
FDT14,119.869255
FDA57,40.24808
DRN35,35.842644
FDJ03,50.43511
FDX28,101.23343
DRE25,91.68189
FDR09,260.2946
FDB23,226.16739
FDO08,164.02762
FDQ23,100.90328
FDW04,130.321
DRK13,198.32611
NCL17,142.0303
FDY21,194.48416
FDJ38,189.19995
FDA37,126.475784
FDV43,44.55084
FDL36,91.66912
FDD53,40.963577
FDZ19,176.3306
FDV21,125.93206
NCL54,173.10649
DRI47,144.20316
DRG03,155.93176
FDG21,150.12573
FDW03,105.14298
NCI55,121.554695
DRC36,175.45317
FDH22,128.56729
FDV20,127.882225
NCU41,192.87553
FDN46,103.83771
FDK50,162.03397
NCA05,147.77211
DRH01,173.4552
FDT08,149.26903
FDM08,224.19157
FDZ07,60.213177
FDS22,45.301926
FDV35,156.48439
FDI28,77.78382
FDW58,107.5533
FDT52,245.14603
FDY34,164.14595
FDR10,160.38402
FDK57,120.65248
FDR02,109.368576
FDX49,234.03914
FDQ20,40.29693
DRK23,252.36772
NCW06,191.58148
FDR31,146.29019
NCE43,168.52771
DRO59,76.615906
FDN09,244.93646
FDR11,161.38321
FDO57,162.01964
NCX18,196.52095
FDB05,249.0608
FDQ08,60.20883
NCG43,93.9357
FDJ56,101.54628
FDA13,36.06403
FDO56,116.38694
FDB37,240.25024
FDZ02,96.684975
FDQ24,250.07234
FDM16,74.132324
FDU35,99.57776
FDT35,168.53583
NCX30,248.00052
FDG04,187.2936
FDI12,86.38263
FDE35,60.079514
NCP14,105.94802
NCY53,110.3995
FDP49,55.42077
FDQ04,42.39637
FDM39,178.88795
FDO58,162.40982
FDC56,119.47459
NCQ54,167.04297
FDV10,42.3514
NCK17,40.24908
NCF55,36.442978
FDV33,259.86917
NCH29,96.31354
FDA37,125.253395
FDH46,102.4666
FDS25,110.68391
FDH04,89.4598
FDX52,191.56693
NCD42,37.08651
FDW47,121.91906
FDL25,93.12279
NCJ06,120.633575
FDY09,173.88477
FDS40,37.18924
FDH41,215.1631
FDG38,85.00219
FDU03,180.39429
FDV20,127.88468
DRB13,190.90889
NCQ30,119.8647
NCH06,245.18744
FDU50,112.56403
NCO42,145.07614
FDW09,80.60555
FDH04,90.821655
FDC21,107.5271
FDL21,40.539474
FDM46,93.87427
FDT22,60.206856
FDB28,198.43274
FDI12,88.47411
FDA28,126.26346
FDF59,127.89014
FDM45,122.404144
FDQ56,83.13882
FDR46,146.16393
FDT01,212.976
FDD16,74.378296
NCU30,161.35767
FDM40,143.81691
FDI56,93.099464
NCS30,127.65739
FDU08,98.70095
FDX51,195.36772
FDA43,196.53601
FDX59,33.697952
FDC37,105.98663
FDP58,219.35403
NCY42,142.33875
FDF21,189.64104
FDU10,38.126034
DRL47,124.73325
FDA58,237.23079
FDJ22,192.75352
FDK50,160.3621
FDO38,77.852936
DRF60,239.94919
NCZ42,235.99756
FDD35,118.53554
FDL25,92.67878
FDJ16,57.641304
DRK59,235.52596
FDI50,230.76445
NCB19,87.12205
DRI37,60.00338
FDA14,147.89038
FDC08,227.50404
FDS45,105.01012
FDI21,63.21004
DRJ47,173.90344
DRE37,188.82243
FDT55,158.28827
NCG42,128.98378
FDA31,171.16484
NCW42,222.0973
FDF50,195.39487
FDK56,186.86946
FDX10,36.8769
NCK07,163.5515
FDZ49,222.08307
FDR33,108.61201
FDO44,110.66789
FDA20,186.8621
NCL30,127.88229
FDI05,74.37108
FDQ12,228.47263
FDH47,95.85222
FDH34,185.85298
FDF29,131.18607
FDG40,34.396927
NCE18,248.97768
FDP21,189.18573
FDY50,88.518005
FDB36,129.14998
NCZ29,127.19782
FDU20,118.51816
FDO56,117.48307
FDW31,197.4019
DRH59,74.36347
NCB30,197.34923
FDK43,127.88991
FDW43,228.98654
NCL19,140.76672
FDJ27,99.876045
FDC45,169.9242
FDY40,51.22695
NCM41,91.71276
NCK18,164.51025
FDP37,129.8761
FDA27,255.56216
NCX30,248.00804
FDR09,257.01755
FDG08,172.76724
NCU30,164.47694
FDB16,87.99583
FDM16,73.9273
FDC48,81.68415
NCF18,190.05472
FDU46,87.09307
FDH41,214.21176
NCN42,145.09023
FDU49,88.10914
FDB20,77.83076
FDG50,89.49338
FDW20,121.949814
NCO55,109.19873
FDX48,154.78719
FDU48,132.93037
FDR48,152.42189
FDK27,122.40764
FDT35,166.0109
FDN12,109.66649
NCE31,35.52076
FDL21,40.987003
FDV56,106.99034
FDR16,215.18204
NCP41,108.94516
FDJ27,101.49665
FDA07,122.42761
FDK55,89.08931
FDM33,220.90326
FDY46,186.85489
FDD36,117.444664
FDB12,101.495834
FDF28,125.92053
NCE07,143.447
FDW50,165.57007
NCW18,235.9708
NCJ17,85.34817
DRZ24,119.89399
FDS07,115.169525
NCW05,107.535904
FDZ22,83.16172
FDK02,118.059555
FDZ45,196.53357
FDL25,90.88067
FDS08,175.48651
NCZ42,235.56395
FDX57,97.01574
FDF21,190.0835
FDJ56,98.15268
FDX10,36.409485
DRG48,145.0421
DRN37,167.0614
NCY41,34.878117
FDN28,103.46851
FDE34,181.73761
FDR10,164.03166
FDC32,93.09388
DRG13,164.40828
FDP59,105.02229
NCT53,165.62457
FDL57,257.67606
FDN32,185.49113
FDK09,227.44124
FDA52,178.51149
FDC57,192.8536
FDI09,239.21443
NCB07,198.24638
FDP26,103.42514
FDP40,112.078156
FDL15,151.55835
FDV07,111.263985
FDS03,65.42255
FDE50,185.83458
FDQ15,79.33935
FDQ33,150.3116
FDT22,57.636383
DRO35,117.438255
FDJ41,261.58087
FDQ27,105.03858
FDC26,112.4863
NCF43,143.28142
NCR50,153.17688
FDE39,119.59286
FDN49,40.583794
DRG11,107.310005
NCA18,117.42125
FDM36,171.88324
FDW32,85.778534
NCQ18,98.67167
FDX14,76.44237
FDD46,152.33005
FDI34,232.00249
NCJ17,85.23696
FDB52,257.2584
FDV55,143.75148
FDC57,191.62012
FDB29,115.14752
NCO43,99.83636
FDG44,53.028454
FDJ34,126.481834
FDH40,81.813644
NCD07,112.04812
FDB41,45.899303
FDH47,95.821396
DRK37,189.23479
FDM25,176.71304
NCX06,182.5958
NCS05,132.92383
FDS39,142.10815
FDC47,226.14226
FDG20,178.39551
DRL23,106.043655
FDY33,158.28926
NCH18,243.92548
FDX47,155.38583
NCB06,159.24059
FDP36,49.464417
FDW44,171.91032
NCU41,191.87424
NCS17,96.30468
FDD46,155.62796
FDE45,177.45128
FDI09,238.79637
NCJ54,234.16292
NCA29,171.9141
NCN41,122.41459
FDY34,164.2011
NCG55,116.21019
DRM49,44.466614
NCB42,115.38009
FDE58,116.40046
DRJ25,50.633152
FDS47,87.14723
FDY21,198.34749
NCI54,111.18046
FDO24,158.30562
FDY43,168.52878
FDF35,107.10235
NCP29,63.33738
FDN28,101.51423
FDJ50,52.17357
FDQ14,150.86198
FDC37,108.37531
FDN08,118.56678
FDD04,141.9222
FDW34,243.92908
FDP04,65.473175
NCG07,187.83754
NCN14,184.09181
FDJ16,57.689533
NCM42,108.93887
NCF19,49.432667
FDY21,196.99031
FDY19,116.23458
FDV09,150.10718
FDA28,126.06086
FDC38,132.9742
FDL28,230.14964
NCH43,217.4775
NCN53,33.978085
NCW05,108.32085
NCO30,185.85078
FDT04,37.551167
FDB27,196.50601
NCK07,166.02386
NCA53,48.731308
FDB33,160.20255
FDU37,79.346794
FDR13,115.15744
FDE45,177.61601
FDV37,196.01727
FDX44,90.25722
NCL06,261.506
FDJ28,190.26984
FDX55,218.74731
NCK17,40.526188
FDH52,62.12026
FDN13,100.844604
FDK44,171.77417
